ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
==============
** Components:
6d19b6bdbf9ddb096ba46bbc39ce131d8e71d450befda8d02043fe2628d0fda7310f7a============
** Manifest:
3e6baefd995344f2e5bc8eae3bff53fc45737715d1cd44c692319e0cfd7bc4b7  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/scripts/README.txt
4310faccbfca4db84ce902506ee5ee897bad01c37e1d5fa4199ab054871b04d3  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/firmware/st21nfc_fw.bin
a14981277e14439b9201062a66a0d48d464ccc1f0bf16c37d4fabe4e97b52237  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/firmware/st54j_fw.bin
8a21fbf498fdbe614bd86bacc77a1b7d55f98c239e9d9c034d3b3c848915f73a  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/STFlashTool-dummy.cc
4b0ac949d9674a24e6f34d736ca5b84a69d8061ff3057894892b311963b25bb9  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/Android.bp
0d6ae21319d1b493e1b970af30d7696e0d7a7807d4982e61c136a0d7e3a7e51d  vendor/mediatek/proprietary/external/stnfctools-vendor/STFlashTool/Android.mk
ac0e72d134ad8610360b7c3170863d0b44891b7fa9049249fc86a863c873ff82  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/init.vendor.st21nfc.rc
ea8758fa79fc28063796249a02bc1ae08fc0f4a3479eb0026395dd0188a17b77  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-hal-st.conf
3b59a4b6a79cc342d9c8ac081bed042b1bca6e6291052bec6d0f714935773433  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-nci.conf
8965ffcc8651994c465c78225591c3f1466f2330927e339d5eb9358c0a483f90  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/manifest_nfc.xml
6d3747a0cbc9fd54ea3ee6df16ecbe328514cb3f646314c85f287e18c0a88247  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-hal-st.conf.user
2e6cf73fe8223434ae0de94e9d51e2d8fb8a0491376ae52471873e922421a147  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-nci.conf.user
2bb700cf6f6321635544717e59e9cb836133d3b26703d368989d641faadd51a0  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-hal-st.conf.st54j
f86e822dd20f774484791982c45615ae21ac89ea9b86eb259417b6aca399c2f2  vendor/mediatek/proprietary/external/stnfctools-vendor/conf/libnfc-hal-st.conf.st54j.user
3667ed0749cc6a66589df924470e3278b26160947bcd96382daac1d3577d1093  vendor/mediatek/proprietary/external/stnfctools-vendor/NfcDeviceConfigVendor.mk
77406aebb9fec07c89955fccefc2776b27e3242123c8a5233096361fbae88977  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/.clang-format
f398597c2ba24618b666b2b4cd22c7749fd43c408b0bb368e6ed1657cc3956ac  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/CleanSpec.mk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/MODULE_LICENSE_APACHE2
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/NOTICE
2f5deaf1e1cd11edfa7684c3f1aeb10842549b60f248e1183828cae8bcec2eeb  vendor/mediatek/proprietary/external/stnfctools-vendor/includes/system/OWNERS
