[0]
DUMP_L, 9
DUMP_R, 10
VOLUME, -167772160
BYPASS_NUM, 20
EXC_FILT_A1, -16760832
EQ_NBANDS, 10
EQ_FILT_B, 16543590,-33087181,16543590,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0,16777216,0,0
EQ_FILT_A, -33083991,16313154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_NBANDS, 3
MBDRC_DELAY, 128
MBDRC_PREDICT_OFFSET, 1
MBDRC_FILT_B, 65701,131403,65701,15293873,-30587747,15293873,830301,1660603,830301,11564609,-23129218,11564609,1,2885082,2097225688,1,2885082,2097225688,1,2885082,2097225688,1,2885082,2097225688,0,0,0,0,0,0
MBDRC_FILT_A, -30456344,13941935,-30456344,13941935,-21468615,8012606,-21468615,8012606,0,0,0,0,0,0,0,0,0,0,0,0
MBDRC_MODE_RMS_0, 0
MBDRC_MODE_RMS_1, 0
MBDRC_MODE_RMS_2, 0
MBDRC_MODE_RMS_3, 0
MBDRC_MODE_RMS_4, 153088
MBDRC_ALPHA_0, 153088
MBDRC_ALPHA_1, 153088
MBDRC_ALPHA_2, 153088
MBDRC_ALPHA_3, 380106
MBDRC_ALPHA_4, 7687
MBDRC_OMEGA_0, 76719
MBDRC_OMEGA_1, 36927
MBDRC_OMEGA_2, 7687
MBDRC_OMEGA_3, 1538
MBDRC_OMEGA_4, 153088
MBDRC_AT_0, 38403
MBDRC_AT_1, 153088
MBDRC_AT_2, 153088
MBDRC_AT_3, 76720
MBDRC_AT_4, 3844
MBDRC_RT_0, 38403
MBDRC_RT_1, 38403
MBDRC_RT_2, 3844
MBDRC_RT_3, 7688
MBDRC_RT_4, -55732705
MBDRC_THRES0_0, -69665881
MBDRC_THRES0_1, -55732705
MBDRC_THRES0_2, -55732705
MBDRC_THRES0_3, -27866353
MBDRC_THRES0_4, -167198115
MBDRC_THRES1_0, -189491202
MBDRC_THRES1_1, -189491202
MBDRC_THRES1_2, -167198115
MBDRC_THRES1_3, -167198116
MBDRC_THRES1_4, -222930820
MBDRC_THRES2_0, -222930820
MBDRC_THRES2_1, -222930820
